block_size,merge sort,quick sort
1,"0.000000	",0
2,"0.00000	",0
3,"0.00000	",0
4,"0.00000	",0
5,"0.00000	",0
6,"0.00000	",0
7,"0.00000	",0
8,"0.00000	",0
9,"0.00100	",0
10,"0.00000	",0.001
11,"0.00000	",0.001
12,"0.00000	",0.001
13,"0.00000	",0.001
14,"0.00000	",0.001
15,"0.00000	",0.002
16,"0.00000	",0.002
17,"0.00000	",0.002
18,"0.00000	",0.003
19,"0.00100	",0.002
20,"0.00000	",0.003
21,"0.00000	",0.003
22,"0.00100	",0.003
23,"0.00000	",0.004
24,"0.00000	",0.004
25,"0.00000	",0.004
26,"0.00000	",0.005
27,"0.00000	",0.005
28,"0.00100	",0.005
29,"0.00000	",0.006
30,"0.00100	",0.005
31,"0.00000	",0.006
32,"0.00000	",0.006
33,"0.00000	",0.007
34,"0.00100	",0.007
35,"0.00000	",0.008
36,"0.00000	",0.008
37,"0.00100	",0.008
38,"0.00000	",0.009
39,"0.00000	",0.009
40,"0.00000	",0.009
41,"0.00000	",0.009
42,"0.00000	",0.01
43,"0.00000	",0.01
44,"0.00000	",0.011
45,"0.00000	",0.011
46,"0.00000	",0.012
47,"0.00000	",0.012
48,"0.00000	",0.012
49,"0.00000	",0.015
50,"0.00000	",0.014
51,"0.00000	",0.014
52,"0.00000	",0.015
53,"0.00100	",0.016
54,"0.00000	",0.015
55,"0.00000	",0.015
56,"0.00000	",0.016
57,"0.00000	",0.016
58,"0.00000	",0.018
59,"0.00000	",0.019
60,"0.00000	",0.018
61,"0.00100	",0.018
62,"0.00100	",0.018
63,"0.00000	",0.019
64,"0.00000	",0.02
65,"0.00100	",0.025
66,"0.00000	",0.045
67,"0.00100	",0.051
68,"0.00200	",0.055
69,"0.00100	",0.053
70,"0.00000	",0.023
71,"0.00100	",0.023
72,"0.00000	",0.024
73,"0.00000	",0.025
74,"0.00000	",0.025
75,"0.00100	",0.025
76,"0.00000	",0.027
77,"0.00000	",0.027
78,"0.00000	",0.027
79,"0.00000	",0.028
80,"0.00000	",0.03
81,"0.00000	",0.031
82,"0.00000	",0.031
83,"0.00100	",0.031
84,"0.00000	",0.034
85,"0.00000	",0.036
86,"0.00100	",0.064
87,"0.00100	",0.074
88,"0.00100	",0.084
89,"0.00200	",0.09
90,"0.00200	",0.092
91,"0.00200	",0.092
92,"0.00100	",0.071
93,"0.00100	",0.062
94,"0.00000	",0.038
95,"0.00100	",0.049
96,"0.00100	",0.039
97,"0.00100	",0.04
98,"0.00000	",0.041
99,"0.00100	",0.041
100,"0.00000	",0.043
101,"0.00000	",0.044
102,"0.00000	",0.044
103,"0.00000	",0.044
104,"0.00000	",0.045
105,"0.00100	",0.045
106,"0.00100	",0.046
107,"0.00100	",0.046
108,"0.00100	",0.049
109,"0.00100	",0.057
110,"0.00100	",0.066
111,"0.00100	",0.049
112,"0.00100	",0.051
113,"0.00100	",0.051
114,"0.00100	",0.054
115,"0.00100	",0.053
116,"0.00100	",0.053
117,"0.00100	",0.057
118,"0.00100	",0.056
119,"0.00100	",0.056
120,"0.00100	",0.057
121,"0.00100	",0.057
122,"0.00100	",0.06
123,"0.00100	",0.068
124,"0.00200	",0.073
125,"0.00100	",0.067
126,"0.00100	",0.061
127,"0.00100	",0.065
128,"0.00100	",0.063
129,"0.00100	",0.067
130,"0.00100	",0.067
131,"0.00100	",0.066
132,"0.00100	",0.071
133,"0.00100	",0.065
134,"0.00200	",0.071
135,"0.00100	",0.071
136,"0.00100	",0.072
137,"0.00100	",0.074
138,"0.00100	",0.071
139,"0.00200	",0.071
140,"0.00100	",0.073
141,"0.00100	",0.075
142,"0.00100	",0.081
143,"0.00100	",0.082
144,"0.00100	",0.076
145,"0.00100	",0.075
146,"0.00100	",0.082
147,"0.00100	",0.086
148,"0.00200	",0.08
149,"0.00100	",0.08
150,"0.00100	",0.088
151,"0.00100	",0.083
152,"0.00100	",0.085
153,"0.00100	",0.086
154,"0.00100	",0.094
155,"0.00200	",0.088
156,"0.00100	",0.094
157,"0.00200	",0.095
158,"0.00100	",0.103
159,"0.00100	",0.094
160,"0.00100	",0.103
161,"0.00100	",0.092
162,"0.00200	",0.094
163,"0.00100	",0.097
164,"0.00100	",0.092
165,"0.00200	",0.097
166,"0.00100	",0.105
167,"0.00100	",0.101
168,"0.00100	",0.107
169,"0.00200	",0.103
170,"0.00200	",0.103
171,"0.00200	",0.104
172,"0.00100	",0.104
173,"0.00100	",0.108
174,"0.00100	",0.101
175,"0.00100	",0.101
176,"0.00200	",0.102
177,"0.00100	",0.107
178,"0.00100	",0.106
179,"0.00100	",0.107
180,"0.00100	",0.107
181,"0.00100	",0.107
182,"0.00100	",0.108
183,"0.00200	",0.109
184,"0.00200	",0.11
185,"0.00100	",0.118
186,"0.00200	",0.111
187,"0.00100	",0.12
188,"0.00200	",0.113
189,"0.00100	",0.121
190,"0.00100	",0.118
191,"0.00100	",0.132
192,"0.00200	",0.127
193,"0.00200	",0.133
194,"0.00100	",0.119
195,"0.00200	",0.119
196,"0.00100	",0.121
197,"0.00100	",0.122
198,"0.00100	",0.148
199,"0.00200	",0.122
200,"0.00200	",0.124
201,"0.00100	",0.125
202,"0.00200	",0.127
203,"0.00200	",0.127
204,"0.00100	",0.13
205,"0.00200	",0.128
206,"0.00200	",0.13
207,"0.00100	",0.13
208,"0.00200	",0.131
